Company Name,Company Description,Unnamed: 2,Website URL,Linkedin URL,Careers Page URL,Job listings page URL,job post1 URL,job post1 title,job post2 URL,job post2 title,job post3 URL,job post3 title
Forest Stewardship Council,Promoting sustainable forestry to combat climate and biodiversity crises globally.,Example1-,https://fsc.org/en,https://www.linkedin.com/company/fsc-international-bonn,https://fsc.org/en/careers-at-fsc,,https://fsc.org/en/work-with-us/director-system-integrity-m-f-d,View Job →,https://fsc.org/en/work-with-us/director-system-integrity-m-f-d,View Job →,https://fsc.org/en/work-with-us/director-system-integrity-m-f-d,View Job →
Polestar,Driving society forward with uncompromised electric performance and progressive innovation.,Example2-,https://investors.polestar.com/about,https://www.linkedin.com/company/polestar-princeton,,,https://polestar.teamtailor.com/jobs/5648292-controller-brand-marketing-pr-events,"Controller | Brand & Marketing, PR & Events",https://polestar.teamtailor.com/jobs/5642478-financial-controller-manufacturing,Financial Controller Manufacturing,https://polestar.teamtailor.com/jobs/5587912-senior-business-controller-polestar-sweden,Senior Business Controller | Polestar Sweden
Sweep,Streamline carbon management and reduction across your business with comprehensive software solutions.,,https://www.sweep.net/,https://fr.linkedin.com/company/sweep-softwareforsustainability,https://sweep.teamtailor.com/,,,,,,,
Climate Bonds Initiative,Mobilizing $100 trillion bond market for global climate solutions.,,https://www.climatebonds.net/,https://uk.linkedin.com/company/climate-bonds-initiative,https://www.climatebonds.net/about/careers,,,,,,,
Fuse Energy,Accelerating global renewable energy transition with comprehensive solutions.,,https://www.f.energy/,https://www.linkedin.com/company/fuseenergyhq,https://www.f.energy/join-us,,,,,,,
ESG Book,"Transforming sustainability data access for 50,000+ companies to drive impactful climate solutions.",,https://www.esgbook.com/,https://uk.linkedin.com/company/esgbook,,,,,,,,
Altruistiq,Automate and optimize corporate sustainability data for impactful climate action.,,https://altruistiq.com/,https://uk.linkedin.com/company/exableruk,https://altruistiq.com/about-us/careers,,https://boards.eu.greenhouse.io/altruistiq/jobs/4427122101,"Senior Product DesignerRemote - (Spain, Portugal, Netherlands, UK or Ireland)",https://boards.eu.greenhouse.io/altruistiq/jobs/4424037101,Legal CounselRemote,,
Tandem,Banking solutions that promote green finance and support eco-friendly financial decisions.,,https://www.tandem.co.uk/,https://uk.linkedin.com/company/tandem-bank,https://www.tandem.co.uk/careers,https://jobs.lever.co/truetandem,https://jobs.lever.co/truetandem/287b1362-0050-4baa-ad9b-98e4a19691f9,Azure Virtual Desktop (AVD) Engineer – Cleared (Polygraph),https://jobs.lever.co/truetandem/8bef9ceb-8d57-4c17-b873-02893b5813a7,Cleared Senior Power Platform CoE Engineer,https://jobs.lever.co/truetandem/feefe8b5-1c1e-4d64-a06d-9b1ffdb19f43,Cleared Senior Power Platform Developer
Willow,"Optimize buildings for security, sustainability, and efficiency with real-time integrated facility management.",,https://willowinc.com/,https://www.linkedin.com/company/willowinc,https://willowinc.com/wp-content/uploads/2025/05/careers.svg,https://jobs.lever.co/willowinc,https://jobs.lever.co/willowinc/90058afa-7500-416b-bb05-b52300eedd17,Building Management Engineer,https://jobs.lever.co/willowinc/98cfcee9-4e1c-4244-9288-1785ead28e25,Building Management System Engineer,https://jobs.lever.co/willowinc/d711fb70-d8ec-446b-ad13-2dd30fb26bb1,Commissioning / Provisioning Engineer
Qwello,Designing user-focused EV chargers to accelerate Europe's electric transition and climate goals.,,https://qwello.eu/en/,https://de.linkedin.com/company/qwello,https://qwello.eu/en/careers,,https://jobs.lever.co/qwello.eu/d4bd6805-2ad4-4b4a-b57a-7f712f4fd073,Junior Business Development Manager,,,,
Node energy,Optimize energy systems for real estate to cut CO2 emissions and costs.,,https://www.sciencedirect.com/science/article/pii/S0306261924019901,https://www.linkedin.com/company/nodeenergy/,https://www.sciencedirect.com/science/article/pii/S0306261924019901/careers,,,,,,,
Exponent Energy,Accelerating the energy shift to scale electric vehicles globally.,,https://www.exponent.energy/,https://in.linkedin.com/company/exponent-energy,https://www.exponent.energy/careers,,,,,,,
HITACHI ENERGY,Advancing sustainable energy systems towards a carbon-neutral future.,,https://www.hitachienergy.com/,https://ch.linkedin.com/company/hitachienergy,https://www.hitachienergy.com/careers,,,,,,,
Eurofins,"Analytical testing services promoting safer, healthier, and more sustainable environments globally.",,https://www.eurofins.com/,https://lu.linkedin.com/company/eurofins,https://www.eurofins.com/careers,https://careers.smartrecruiters.com/Eurofins?search=&page=0&location=Amsterdam,,,,,,
Contact Energy,"Driving New Zealand's transition to reliable, low-carbon renewable energy.",,https://ecmc.colorado.gov/programs/geothermal,https://th.linkedin.com/company/contactenergy,,https://careers.smartrecruiters.com/ContactEnergy,,,,,,
Amini,Building Africa's environmental data infrastructure with AI to address climate challenges.,,https://www.amini.ai/,https://ke.linkedin.com/company/aminiai,,,,,,,,
Landis+Gyr,Empowering a smarter grid for reduced environmental footprints and energy efficiency worldwide.,,https://www.landisgyr.com/,https://www.linkedin.com/company/landis,https://careers.landisgyr.com/,,,,,,,
Blockchain & Climate Institute,"Empowering climate action with blockchain, AI, and IoT for a sustainable future.",,https://uk.linkedin.com/company/blockchainclimateinstitute,https://uk.linkedin.com/company/blockchainclimateinstitute,,,,,,,,
Environmental Resources Management,"Strategic consultancy accelerating global sustainability, enabling low-carbon futures and advancing ESG priorities worldwide.",,https://www.erm.com/,https://uk.linkedin.com/company/erm,https://www.erm.com/careers/,,,,,,,
Emitwise,"Our mission is to accelerate the world’s transition to net zero carbon, but we need to move quickly.",,https://emitwise.com/careers/,https://uk.linkedin.com/company/emitwise,https://emitwise.com/careers/careers,https://jobs.lever.co/emitwise,,,,,,
Vattenfall,Pioneering fossil-free energy for a sustainable future.,,https://group.vattenfall.com/,https://se.linkedin.com/company/vattenfall,https://careers.vattenfall.com/global/en,https://careers.vattenfall.com/global/en,https://careers.vattenfall.com/global/job/trainer-in-helsinki-jid-49273,Trainer,https://careers.vattenfall.com/global/job/sales-coach-in-helsinki-jid-49272,Sales Coach,https://careers.vattenfall.com/global/job/m-and-a-transaction-manager-in-solna-jid-49271,M&A Transaction Manager
EcoVadis,Empowering companies with actionable insights to improve sustainability and reduce environmental impact.,,https://ecovadis.com/,https://mu.linkedin.com/company/ecovadis/?trk=organization-update_share-update_actor-text,https://ecovadis.com/careers/,https://careers.smartrecruiters.com/ecovadis,,,,,,
Fastmarkets Ltd,"Empowering strategic decisions with market insights and networking in volatile, opaque markets.",,https://www.fastmarkets.com/about-us/people/perrine-faye/,https://uk.linkedin.com/company/fastmarkets,,,,,,,,
Grid Edge,"AI-driven solutions for energy optimization, transforming buildings into smart, sustainable participants in the energy system.",,https://www.siemens.com/us/en/company/topic-areas/grid-edge.html,https://uk.linkedin.com/company/grid-edge,,,,,,,,
One • fıve,"Circular, cleaner, tailor-made packaging to reduce consumer goods industry’s environmental impact.",,,https://www.linkedin.com/company/five-star-franchising,,,,,,,,
Flower ⚡,"Powering renewable efficiency with software for flexible, sustainable energy systems.",,https://climatebase.org/job/62493602/e-mobility-project-manager-intern,https://www.linkedin.com/company/kitepower-bv/,https://climatebase.org/job/62493602/e-mobility-project-manager-intern/careers,https://climatebase.org/job/62493602/e-mobility-project-manager-intern/careers,https://climatebase.org/job/59976012/intern--project-management-e-mobility--ev-charging-infrastructure?source=job_directory,"Intern – Project Management E-Mobility & EV Charging InfrastructureIntern – Project Management E-Mobility & EV Charging InfrastructureEranovumMadrid, MD, ESHybridInternshipAccelerating renewable energy and EV infrastructure for a sustainable future.3 months ago",https://climatebase.org/job/61725386/project-engineering-manager?source=job_directory,"Project Engineering ManagerProject Engineering ManagerHITACHI ENERGYLudvika, Dalarna County, SEIn-personFull time roleAdvancing sustainable energy systems towards a carbon-neutral future.4 days ago",https://climatebase.org/job/62144050/internship-in-project-management-troubleshooting-80---100-fmd?source=job_directory,"Internship in Project Management Troubleshooting 80 - 100% (f/m/d)Internship in Project Management Troubleshooting 80 - 100% (f/m/d)HITACHI ENERGYZürich, ZH, CHIn-personFull time roleAdvancing sustainable energy systems towards a carbon-neutral future.5 days ago"
Beam,Beam helps accelerate the transition to renewable energy focusing on offshore wind,,https://raleighnc.gov/climate-action-and-sustainability/news/celebrating-earth-month-ourpowerourplanet,https://uk.linkedin.com/company/welcometobeam,,https://jobs.lever.co/beam,,,,,,
PVcase,Revolutionizing solar design to maximize yield and reduce carbon footprints globally.,,https://pvcase.com/,https://lt.linkedin.com/company/pvcase,https://jobs.pvcase.com/,,,,,,,
Vertical Aerospace,"Revolutionizing personal air travel with on-demand, carbon-free aircraft.",,https://vertical-aerospace.com/,https://uk.linkedin.com/company/vertical-aerospace-ltd,https://vertical-aerospace.com/careers,,,,,,,
AMPECO,Accelerating global EV charging infrastructure for a sustainable future.,,https://www.ampeco.com/,https://bg.linkedin.com/company/ampeco,https://www.ampeco.com/careers/,https://jobs.lever.co/ampeco-global,,,,,,
Einride,"Revolutionizing freight transport to be emission-free, safe, and sustainable.",,https://www.einride.tech/,https://www.linkedin.com/company/lanevc,,,,,,,,
Climate Analytics Inc.,"Driving climate action through science, policy support, and global policy analysis.",,https://www.zoominfo.com/c/climate-analytics-inc/353134159,https://www.linkedin.com/company/climate-analytics,,,,,,,,
National Park City Foundation,"Transforming urban areas into greener, healthier, and wilder National Park Cities.",,https://www.nationalparkcity.org/,https://www.linkedin.com/company/national-park-city-foundation,https://www.nationalparkcity.org/careers,,,,,,,
OVO Energy,"Making energy cheaper, greener, and simpler for a sustainable future.",,https://forum.ovoenergy.com/power-move-156/greener-living-all-year-round-how-are-people-reducing-energy-16619,https://uk.linkedin.com/company/ovoenergy,,,,,,,,
Pivotal Future,Building a future-ready economy balancing business growth with positive environmental impact.,,https://climatebase.org/job/62030190/nature-tech-intern?source=job_directory,https://in.linkedin.com/company/avaana-capital,https://climatebase.org/job/62030190/nature-tech-intern?source=job_directory/careers,https://climatebase.org/job/62030190/nature-tech-intern?source=job_directory/careers,https://climatebase.org/job/62194503/environmental-conservation-law-student-internship---fall-semester?source=job_directory,"Environmental Conservation Law Student Internship - Fall SemesterEnvironmental Conservation Law Student Internship - Fall SemesterThe Coastal Conservation LeagueCharleston, SC, USIn-personInternshipProtecting South Carolina's coastal habitats for sustainable, healthy communities.About 1 month ago",https://climatebase.org/job/62748749/technical-director---ecology?source=job_directory,"Technical Director - EcologyTechnical Director - EcologyAECOMBirmingham, England, GBHybridFull time roleBuilding sustainable legacies through innovative infrastructure and environmental solutions.19 days ago",https://climatebase.org/job/62748750/technical-director---ecology?source=job_directory,"Technical Director - EcologyTechnical Director - EcologyAECOMLiverpool, England, GBHybridFull time roleBuilding sustainable legacies through innovative infrastructure and environmental solutions.19 days ago"
Ecoworks,"Revolutionizing multi-family housing with rapid, eco-friendly modernizations through pre-fabrication and efficient energy systems.",,https://www.blackhornvc.com/news-and-posts/blackhorn-ventures-backs-ecoworks-to-scale-modular-carbon-neutral-buildings,https://www.linkedin.com/company/ecoworksnetzerobuildings/,,,,,,,,
ICAP Energy AS,Driving sustainable markets with innovative energy and commodities brokering.,,https://climatebase.org/job/63213510/risk-product-engineer-parameta-solutions?source=job_directory,https://www.linkedin.com/company/evolution-markets,https://climatebase.org/job/63213510/risk-product-engineer-parameta-solutions?source=job_directory/careers,https://climatebase.org/job/63213510/risk-product-engineer-parameta-solutions?source=job_directory/careers,https://climatebase.org/job/59339057/quantitative-financial-engineer-parameta-solutions-manila?source=job_directory,"Quantitative Financial Engineer, Parameta Solutions (Manila)Quantitative Financial Engineer, Parameta Solutions (Manila)ICAP Energy ASManila, NCR, PHHybridFull time roleDriving sustainable markets with innovative energy and commodities brokering.4 months ago",https://climatebase.org/job/61648684/client-support-analyst-parameta-solutions?source=job_directory,"Client Support Analyst, Parameta SolutionsClient Support Analyst, Parameta SolutionsICAP Energy ASManila, NCR, PHRemoteFull time roleDriving sustainable markets with innovative energy and commodities brokering.About 2 months ago",https://climatebase.org/job/61648685/client-support-analyst-parameta-solutions?source=job_directory,"Client Support Analyst, Parameta SolutionsClient Support Analyst, Parameta SolutionsICAP Energy ASManila, NCR, PHHybridFull time roleDriving sustainable markets with innovative energy and commodities brokering.About 2 months ago"
Freudenberg,Tailor-made emission-neutral energy systems for sustainable heavy-duty e-mobility.,,https://climatebase.org/job/61686815/maintenance-technician?source=job_directory,https://www.linkedin.com/company/freudenbergepowersystems,https://climatebase.org/job/61686815/maintenance-technician?source=job_directory/careers,https://climatebase.org/job/61686815/maintenance-technician?source=job_directory/careers,https://climatebase.org/job/56299860/maintenance-technician?source=job_directory,"Maintenance TechnicianMaintenance TechnicianFreudenbergNorthfield, NH, USIn-personFull time role""Tailor-made emission-neutral energy systems for sustainable heavy-duty e-mobility.""6 months ago",https://climatebase.org/job/58773618/maintenance-technician-fmd?source=job_directory,"Maintenance Technician (f/m/d)Maintenance Technician (f/m/d)FreudenbergEmmerich, NRW, DEIn-personFull time role""Tailor-made emission-neutral energy systems for sustainable heavy-duty e-mobility.""4 months ago",https://climatebase.org/job/60842245/maintenance-technician?source=job_directory,"Maintenance TechnicianMaintenance TechnicianFreudenbergManchester, NH, USIn-personFull time role""Tailor-made emission-neutral energy systems for sustainable heavy-duty e-mobility.""2 months ago"
TÜV SÜD America,Enabling safer technology to protect the environment and ensure a sustainable future.,,https://www.tuvsud.com/en-us/press-and-media,https://www.linkedin.com/company/tuvsud,https://www.tuvsud.com/en-us/press-and-media/careers,,,,,,,
Wartsila,Innovative tech and services advancing global decarbonization and sustainability.,,https://www.wartsila.com/,https://www.linkedin.com/company/wartsila,https://www.wartsila.com/careers,,,,,,,
AFRY Management Consulting,"Accelerating sustainable change across energy, bioindustry, infrastructure, and mobility globally.",,https://afry.com/en/offerings/afry-management-consulting,https://www.linkedin.com/company/afry,https://afry.com/en/offerings/afry-management-consulting/careers,,,,,,,
Samsara Eco,"Innovative enzymatic tech enables endless recycling of plastics, reducing waste and conserving resources.",,https://www.samsaraeco.com/,https://au.linkedin.com/company/samsara-eco,https://www.samsaraeco.com/,,,,,,,
Aerobotics,Optimizing crop performance globally with aerial imagery to enhance farming sustainability.,,https://aerobotics.com/drone-scan,https://www.linkedin.com/company/aerobotics,,,,,,,,
Aggreko,Innovative energy solutions reducing environmental impact globally.,,https://www.aggreko.com/en-us/news/2024/nam-articles/events/formula-e,https://in.linkedin.com/company/aggreko,,,,,,,,
Aliaxis,Supporting water and clean energy with innovative pipes and fittings,,https://aliaxis.com/,https://www.linkedin.com/company/aliaxis-emea-international,https://aliaxis.com/careers,,,,,,,
Tomra,"Advanced systems optimizing resource recovery for a circular, waste-minimized economy.",,https://www.tomra.com/,https://www.linkedin.com/company/tomra,https://www.tomra.com/careers,https://careers.smartrecruiters.com/Tomra,,,,,,
BlueLayer,"Empowering carbon project developers to drive removal, protect nature, and restore ecosystems efficiently.",,https://carboncredits.com/bluelayer-secures-10m-to-revolutionize-carbon-project-development/,https://uk.linkedin.com/company/getbluelayer?trk=ppro_cprof,https://carboncredits.com/wp-content/uploads/2021/11/join-us.jpg,,,,,,,
Envelio,"Combat air pollution for a cleaner, healthier planet.",,https://envelio.com/igp/grid-data-management-distribution-grids,https://www.linkedin.com/company/camfil-air-pollution-control,,,,,,,,
ONYX Insight,"Predictive analytics to optimize wind energy, boosting production and minimizing downtime globally.",,https://onyxinsight.com/,https://www.linkedin.com/company/onyx-insight,,,,,,,,
Agreena,Minting carbon credits to incentivize regenerative farming for a greener future.,,https://agreena.com/,https://www.linkedin.com/company/agreena/,,,,,,,,
Ofload,Optimizing freight to reduce emissions and create sustainable supply chains across Australia.,,https://www.ofload.com.au/sustainability,https://au.linkedin.com/company/ofload,,,,,,,,
Enlight Renewable Energy,"Scaling global solar, wind, and energy storage for a sustainable future.",,https://enlightenergy.co.il/,https://il.linkedin.com/company/enlight-renewable-energy-ltd-enlt-,https://enlightenergy.co.il/careers,,https://www.comeet.com/jobs/enlightenergy/99.006,Open positions,,,,
Xpeng Motors,"Pioneering intelligent EVs and eVTOLs for a sustainable, eco-friendly future.",,https://www.xpeng.com/news/0183c70e409582358aaf2c9e2324117a,https://www.linkedin.com/company/calb-technology/mycompany/?viewAsMember=true,https://www.xpeng.com/404?errorUrl=%2Fnews%2F0183c70e409582358aaf2c9e2324117a%2Fcareers,,,,,,,
Raylo,"Empowering circular economy with sustainable, affordable lease-and-reuse of consumer goods.",,https://www.raylo.com/blog/circularity-and-reuse-at-raylo,https://uk.linkedin.com/company/raylo,,,,,,,,
BackMarket,"Marketplace for restored gadgets, reducing e-waste and promoting sustainable tech consumption.",,https://www.backmarket.com/en-us,https://www.linkedin.com/company/back-market,,,,,,,,
Protera,"Cutting-edge protein tech for sustainable, nutritious food and reduced environmental impact.",,https://climatebase.org/job/62692476/senior-cloud-engineer?source=job_directory,https://hr.linkedin.com/company/kura-biotech,https://climatebase.org/job/62692476/senior-cloud-engineer?source=job_directory/careers,https://climatebase.org/job/62692476/senior-cloud-engineer?source=job_directory/careers,https://climatebase.org/job/60672673/senior-devops-engineer?source=job_directory,"Senior Devops EngineerSenior Devops EngineerEurofinsBengaluru, KA, INRemoteFull time roleAnalytical testing services promoting safer, healthier, and more sustainable environments globally.2 months ago",https://climatebase.org/job/61327628/associate-software-engineeraws?source=job_directory,"Associate software Engineer(AWS)Associate software Engineer(AWS)EurofinsBengaluru, KA, INIn-personFull time roleAnalytical testing services promoting safer, healthier, and more sustainable environments globally.About 2 months ago",https://climatebase.org/job/61939178/aws-devops-engineer?source=job_directory,"AWS Devops EngineerAWS Devops EngineerEurofinsBengaluru, KA, INRemoteFull time roleAnalytical testing services promoting safer, healthier, and more sustainable environments globally.About 1 month ago"
Stora Enso,"Innovative, renewable solutions for paper, biomaterials, and packaging, reducing carbon footprint globally.",,https://www.storaenso.com/en/,https://www.linkedin.com/company/stora-enso,https://www.storaenso.com/en/careers,,,,,,,
Memodo,Empowering sustainable energy solutions with a comprehensive range of solar and storage systems.,,https://www.memodo-shop.com/,https://www.linkedin.com/company/energizer-solar,,,,,,,,
Climate X,"Evaluate your organization's climate risk with comprehensive, integrated physical risk insights.",,https://www.climate-x.com/,https://uk.linkedin.com/company/climate-x,https://www.climate-x.com/careers,,,,,,,
Scatec Solar,"Delivering affordable, sustainable solar power worldwide with a 600 MW installation track record.",,https://scatec.com/2015/07/09/scatec-solar-to-build-first-large-scale-solar-power-plant-in-west-africa/,https://www.linkedin.com/company/scatec/,https://scatec.com/2015/07/09/scatec-solar-to-build-first-large-scale-solar-power-plant-in-west-africa/careers,,,,,,,
Centrica Energy,"Driving global green energy transition with sustainable, predictable energy trading.",,https://www.centrica.com/,https://uk.linkedin.com/company/centricaenergy,https://www.centrica.com/careers,,,,,,,
Enpal,"Powering Europe's renewable future with flexible, hassle-free solar solutions. Join the green energy revolution.",,https://climatebase.org/job/62244064/senior-site-reliability-engineer-fmd-,https://www.linkedin.com/company/enpal-egypt,https://climatebase.org/job/62244064/senior-site-reliability-engineer-fmd-/careers,https://climatebase.org/job/62244064/senior-site-reliability-engineer-fmd-/careers,https://climatebase.org/job/58088665/senior-site-reliability-engineer---25130?source=job_directory,"Senior Site Reliability Engineer - 25130Senior Site Reliability Engineer - 25130EnverusBrno, South Moravian Region, CZIn-personFull time roleAccelerating investment in efficient, renewable energy development and distribution.5 months ago",https://climatebase.org/job/58242517/senior-site-reliability-engineer-sre?source=job_directory,"Senior Site Reliability Engineer (SRE)Senior Site Reliability Engineer (SRE)Wood MackenzieMexico City, CDMX, MXIn-personFull time roleEmpowering smart climate and energy decisions through data and analytics.12 days ago",https://climatebase.org/job/59379500/senior-site-reliability-engineer?source=job_directory,"Senior Site Reliability EngineerSenior Site Reliability EngineerBidgelyBengaluru, KA, INHybrid, RemoteFull time roleRevolutionizing home energy savings with appliance-specific analytics to combat climate change.4 months ago"
ProVeg International,Transforming global food systems to plant-based alternatives for a sustainable future.,,https://proveg.org/news/fixing-food-systems-protecting-biodiversity/,https://www.linkedin.com/company/proveginternational,https://proveg.org/careers/,,https://proveg.jobs.personio.de/job/2276237,(Senior) Strategic Program Manager for ProVeg ChinaChina RemotePermanentProVeg China,https://proveg.jobs.personio.de/job/12891,Fundraising auf MessenGermany (Promoter:innen)InternDE Fundraising,https://proveg.jobs.personio.de/job/2144148,Fundraising SupportGermany (Berlin)TemporaryDE Fundraising
Renewable Energy Systems,Driving global clean energy with 22 GW new capacity in next five years.,,https://degrees.apps.asu.edu/masters-phd/major/ASU00/ESCESPHD/clean-energy-systems-phd?init=false&nopassive=true,https://ca.linkedin.com/company/international-renewable-energy-systems-inc,https://degrees.apps.asu.edu/masters-phd/major/ASU00/ESCESPHD/clean-energy-systems-phd?init=false&nopassive=true/careers,,,,,,,
CDP Global,Global environmental disclosure leader empowering organizations with rich data for sustainable impact and innovation.,,https://www.cdp.net/en/about,https://uk.linkedin.com/company/cdp-worldwide,,,,,,,,
GreenFlux,Empowering e-mobility networks to accelerate sustainable transportation.,,https://www.greenflux.com/,https://www.linkedin.com/company/intercharge-network-conference/,https://www.greenflux.com/careers/,,,,,,,
Navvis,Transforming physical spaces into digital twins for enhanced productivity and sustainability.,,https://www.navvis.com/ivion,https://www.linkedin.com/company/navvis,,,,,,,,
Gropyus,"Innovative tech for truly sustainable, affordable, and resource-conserving buildings.",,https://www.gropyus.com/,https://at.linkedin.com/company/gropyus,https://www.gropyus.com/careers,,,,,,,
Enter,Optimize home energy efficiency with tailored upgrades and maximize savings and subsidies.,,https://www.irs.gov/instructions/i5695,https://de.linkedin.com/company/enternow,,https://jobs.lever.co/enter-rcm-llc,,,,,,
Pioneer Transformers,Custom liquid-filled transformers designed for energy-efficient and sustainable electrical solutions.,,https://ermcopower.com/solutions/,https://www.linkedin.com/company/dongan-electric-manufacturing-co,https://ermcopower.com/careers/,,https://careers-ermcoeci.icims.com/jobs/search,SEE JOBS AT ERMCO DISTRIBUTION TRANSFORMERS & ERMCO COMPONENTS,https://careers-ermcoeci.icims.com/jobs/search,SEE JOBS AT GRIDBRIDGE,https://careers-ermcoeci.icims.com/jobs/search,SEE JOBS AT PIONEER TRANSFORMERS
International Council on Clean Transportation,Advancing eco-friendly and energy-efficient transport for a healthier planet.,,https://theicct.org/,https://www.linkedin.com/company/the-international-council-on-clean-transportation,https://theicct.org/careers,,,,,,,
BoxPower Inc.,"Modular microgrids delivering clean, reliable energy as a diesel generator alternative.",,https://boxpower.io/,https://www.linkedin.com/company/boxpower,https://boxpower.io/careers,,,,,,,
Global Energy Monitor,Empowering sustainable energy with open-access data on global infrastructure and resources.,,https://globalenergymonitor.org/,https://www.linkedin.com/company/global-energy-monitor,https://globalenergymonitor.org/about/jobs/,,https://globalenergymonitor.org/about/jobs/,Jobs,https://globalenergymonitor.org/about/jobs/,Jobs,https://globalenergymonitor.org/about/jobs/,Jobs
World Resources Institute,"Driving sustainable solutions for climate, energy, water, and more to secure a sustainable future.",,https://www.wri.org/,https://www.linkedin.com/company/world-resources-institute,https://www.wri.org/careers,,,,,,,
Everlight Solar,"Hassle-free, affordable solar energy solutions with no upfront cost for homeowners.",,https://everlightsolar.com/minnesota/,https://www.linkedin.com/company/everlight-solar,https://everlightsolar.com/jobs/,,https://everlightsolar.com/jobs/,Jobs,,,,
Serve Robotics,"Zero-emissions robots revolutionizing sustainable, self-driving food delivery.",,https://www.serverobotics.com/level-4-autonomy,https://www.linkedin.com/company/serverobotics,,,,,,,,
Common Energy,Switch to clean energy and reduce your carbon footprint in minutes.,,https://www.commonenergy.us/impact/hli,https://www.linkedin.com/company/common-energy,,,,,,,,
Scout Motors,Reimagining iconic American SUVs as next-gen all-electric trucks for a sustainable future.,,https://www.aam.com/media/story/aam-secures-new-business-to-support-scout-motors-iconic-suv-and-truck-launch,https://www.linkedin.com/company/scoutmotors,,https://job-boards.greenhouse.io/scoutmotors,https://job-boards.greenhouse.io/scoutmotors/jobs/4743751007,"Manager, Service OperationsColumbia, South Carolina; Future Headquarters; United States",https://job-boards.greenhouse.io/scoutmotors/jobs/4784997007,"Senior Manager, Connected VehicleRemote; Scout HQ; United States",https://job-boards.greenhouse.io/scoutmotors/jobs/4804540007,"Senior Manager, Marketing OperationsScout Motors Headquarters, United States"
Re:Build Manufacturing,Revitalizing U.S. manufacturing with cutting-edge tech for a sustainable future.,,https://rebuildmanufacturing.com/newkensington/,https://www.linkedin.com/company/re-build-manufacturing,https://rebuildmanufacturing.com/careers/,,,,,,,
Via Transporation,"Transforming global transport systems into efficient, affordable, and sustainable networks with cutting-edge software.",,https://climatebase.org/job/60630953/field-operations-manager,https://www.linkedin.com/company/poptransport,https://climatebase.org/job/60630953/field-operations-manager/careers,https://climatebase.org/job/60630953/field-operations-manager/careers,https://climatebase.org/job/56928886/field-operations-manager?source=job_directory,"Field Operations ManagerField Operations ManagerVia TransporationNew Haven, CT, US, Stamford, CT, US, Norwalk, CT, US, New Haven, CT, USIn-personFull time roleTransforming global transport systems into efficient, affordable, and sustainable networks with cutting-edge software.6 months ago",https://climatebase.org/job/56928887/field-operations-manager?source=job_directory,"Field Operations ManagerField Operations ManagerVia TransporationCalifornia, USIn-personFull time roleTransforming global transport systems into efficient, affordable, and sustainable networks with cutting-edge software.2 months ago",https://climatebase.org/job/56928888/field-operations-manager?source=job_directory,"Field Operations ManagerField Operations ManagerVia TransporationLos Angeles, CA, USIn-personFull time roleTransforming global transport systems into efficient, affordable, and sustainable networks with cutting-edge software.3 months ago"
Lucid Motors,Innovative electric vehicles redefining sustainable mobility and elevating the driving experience.,,https://lucidmotors.com/,https://www.linkedin.com/company/lucidmotors,https://lucidmotors.com/careers,,,,,,,
Outrider,Automating yard operations with zero-emission systems for sustainable freight transportation.,,https://www.outrider.ai/,https://www.linkedin.com/company/outridertech,https://www.outrider.ai/careers,,,,,,,
Base Power Company,Revolutionizing home energy with distributed batteries for grid support and outage protection at low cost.,,https://www.basepowercompany.com/,https://www.linkedin.com/company/basepowercompany,https://www.basepowercompany.com/careers,,,,,,,
Greenlight Biosciences,"Nature-powered, eco-friendly crop protection solutions for sustainable agriculture.",,https://www.greenlightbiosciences.com/,https://www.linkedin.com/company/greenlight-biosciences,https://www.greenlightbiosciences.com/careers,,,,,,,
