Company Name,Company Description,Unnamed: 2,Website URL,Linkedin URL,Careers Page URL,Job listings page URL,job post1 URL,job post1 title,job post2 URL,job post2 title,job post3 URL,job post3 title
GoodLeap,Democratizing sustainable home upgrades with $27 billion in financing and AI-driven tools since 2018.,,https://www.goodleap.com/,https://www.linkedin.com/company/goodleap,https://www.goodleap.com/careers,,,,,,,
AiDash,Climate-resilient infrastructure with satellite-powered AI for sustainability and cost efficiency.,,https://www.aidash.com/,https://www.linkedin.com/company/aidash,https://www.aidash.com/careers/,https://jobs.lever.co/aidash,,,,,,
Plus,"AI-powered autonomous driving for a safer, greener world.",,https://plus.ai/,https://www.linkedin.com/company/plusai,https://plus.ai/careers,https://jobs.lever.co/plus-2/6844904b-ccbf-41ba-924c-6a5d8ba572d5,,,,,,
Mainspring Energy,"Flexible, scalable energy systems accelerating the transition to a net-zero carbon grid.",,https://www.mainspringenergy.com/news/mainspring-announces-linear-generator-pilot-project-with-leading-utility-aep/,https://www.linkedin.com/company/mainspringenergy,,https://jobs.lever.co/mainspringenergy,,,,,,
Climate Power,"Historic clean energy investment cuts costs, creates jobs, and protects our planet.",,https://climatepower.us/clean-energy-jobs-report/,https://uk.linkedin.com/company/low-carbon,https://climatepower.us/clean-energy-jobs-report/careers,https://jobs.lever.co/climatepower/cb90afcf-7779-4441-aebe-416a1932e0e5,,,,,,
Intersect Power,"Scalable low-carbon solutions for retail and wholesale energy markets, offering clean electricity and fuels.",,https://www.intersectpower.com/,https://www.linkedin.com/company/intersect-power/?trk=similar-pages,https://www.intersectpower.com/careers,https://jobs.lever.co/intersectpower,,,,,,
Universal Engineering Sciences,Innovative engineering for sustainable infrastructure and environmental solutions nationwide.,,https://www.teamues.com/universal-engineering-sciences-launches-virtual-design-consulting-services/,https://www.linkedin.com/company/teamues,https://www.teamues.com/universal-engineering-sciences-launches-virtual-design-consulting-services/careers,,https://careers.teamues.com/jobs/,View Open Positions,https://careers.teamues.com/jobs/,View Open Positions,,
Freedom Solar Power,"Leading, cost-effective solar solutions reducing carbon footprint in Texas, Colorado, Florida, Virginia, and North Carolina.",,https://freedomsolarpower.com/,https://www.linkedin.com/company/freedom-solar,https://freedomsolarpower.com/careers,https://jobs.lever.co/freedomsolarpower/0adb646c-98f2-4033-8f44-9c2f74458a23,,,,,,
Energy Solutions,Innovative consulting firm delivering market-based energy solutions for environmental impact.,,https://www.bcg.com/,https://www.linkedin.com/company/capcoenergy,https://careers.bcg.com/global/en,https://careers.smartrecruiters.com/customizedenergysolutions,,,,,,
Clearloop,Transforming U.S. communities with clean energy and new solar projects for maximum environmental impact.,,https://clearloop.us/,https://www.linkedin.com/company/clearloop-us,https://clearloop.us/careers/,,,,,,,
Hayden AI,"AI-driven solutions for safer, faster transit and sustainable urban development.",,https://www.hayden.ai/press/culver-citybus-deploys-automated-enforcement-to-improve-transit-reliability-and-road-safety-with-hayden-ai,https://www.linkedin.com/company/haydenaitech,,,,,,,,
Too Good To Go,"Reduce food waste and save surplus food with our convenient, planet-friendly app.",,https://www.toogoodtogo.com/,https://www.linkedin.com/company/too-good-to-go,https://www.toogoodtogo.com/careers,https://job-boards.greenhouse.io/toogoodtogo,https://job-boards.greenhouse.io/toogoodtogo/jobs/6586991003,"AI Solutions DeveloperKøbenhavn, Hovedstaden, Denmark",https://job-boards.greenhouse.io/toogoodtogo/jobs/6640745003,"Commercial Operations PartnerWarsaw, Mazowieckie, Poland",https://job-boards.greenhouse.io/toogoodtogo/jobs/6553152003,"AccountantKøbenhavn, Hovedstaden, Denmark"
Ramboll Management Consulting,Driving decarbonization and sustainable business models across global markets.,,https://climatebase.org/job/63467003/construction-superintendent---electrical-site-work?source=job_directory,https://tt.linkedin.com/company/ramboll-management-consulting?trk=similar-companies_org_title,https://climatebase.org/job/63467003/construction-superintendent---electrical-site-work?source=job_directory/careers,https://climatebase.org/job/63467003/construction-superintendent---electrical-site-work?source=job_directory/careers,https://climatebase.org/job/60158632/construction-manager?source=job_directory,"Construction ManagerConstruction ManagerIberdrolaRochester, NY, USIn-personFull time roleAccelerating America's clean energy transition with sustainable power and industry-leading ethical practices.21 days ago",https://climatebase.org/job/62632428/electrical-inspector?source=job_directory,"Electrical InspectorElectrical InspectorAECOMArlington, VA, USIn-personFull time roleBuilding sustainable legacies through innovative infrastructure and environmental solutions.22 days ago",https://climatebase.org/job/63467005/construction-superintendent---mechanical-site-work?source=job_directory,"Construction Superintendent - Mechanical Site workNewConstruction Superintendent - Mechanical Site workNewRamboll Management ConsultingSyracuse, NY, USIn-personFull time roleDriving decarbonization and sustainable business models across global markets.About 6 hours ago"
AECOM,Building sustainable legacies through innovative infrastructure and environmental solutions.,,https://aecom.com/,https://www.linkedin.com/company/aecom,https://aecom.com/careers/,https://careers.smartrecruiters.com/AECOM2/internal-mobility,,,,,,
EngSoc,Top 10 global leader advancing UN Sustainable Development Goals through research and innovation.,,https://climatebase.org/job/61043641/nsbe-finance-lead-20252026?source=jobs_directory_algolia&queryID=5e9ac1abb3048cedde15152ceab8d873,https://au.linkedin.com/company/unsw-civil-and-environmental-engineering,https://climatebase.org/job/61043641/nsbe-finance-lead-20252026?source=jobs_directory_algolia&queryID=5e9ac1abb3048cedde15152ceab8d873/careers,https://climatebase.org/job/61043641/nsbe-finance-lead-20252026?source=jobs_directory_algolia&queryID=5e9ac1abb3048cedde15152ceab8d873/careers,https://climatebase.org/job/62477334/financial-controller?source=job_directory&queryID=5e9ac1abb3048cedde15152ceab8d873%2Fcareers,"Financial ControllerFinancial ControllerEurofinsDes Moines, IA, USIn-personFull time roleAnalytical testing services promoting safer, healthier, and more sustainable environments globally.26 days ago",https://climatebase.org/job/62776205/senior-accountant--grant-compliance-lead?source=job_directory&queryID=5e9ac1abb3048cedde15152ceab8d873%2Fcareers,"Senior Accountant & Grant Compliance LeadSenior Accountant & Grant Compliance LeadEcology Project InternationalMissoula, MT, USIn-personFull time roleYouth-driven conservation through local expert-student partnerships to protect threatened species and habitats.18 days ago",https://climatebase.org/job/62996467/senior-finance-manager-operations-finance?source=job_directory&queryID=5e9ac1abb3048cedde15152ceab8d873%2Fcareers,"Senior Finance Manager, Operations FinanceSenior Finance Manager, Operations FinancePrimientSchaumburg, IL, USIn-personFull time rolePlant-based ingredients crafted sustainably for people, communities, and the planet.12 days ago"
Republic Services,Committed to sustainable waste management for a greener future.,,https://www.republicservices.com/,https://www.linkedin.com/company/republic-services-inc,https://www.republicservices.com/careers,,,,,,,
Sightline Climate (CTVC),Data-driven platform empowering investment and innovation in the new climate economy,,https://www.linkedin.com/company/ctvc,https://www.linkedin.com/company/ctvc,,,,,,,,
Pano AI,Revolutionizing disaster management for climate resilience with AI-powered wildfire detection.,,https://www.pano.ai/,https://www.linkedin.com/company/pano-ai,https://www.pano.ai/join-us,,,,,,,
Unirac,Driving solar energy adoption with top-tier PV mounting systems and unmatched expertise.,,https://unirac.com/category/blog/,https://www.linkedin.com/company/unirac-inc-,,,,,,,,
Oklo,"Oklo's mission is to provide clean, reliable, affordable energy through the deployment of next-generation fast fission technology and recycling nuclear waste.",,https://www.oklo.com/,https://www.linkedin.com/company/oklo,https://www.oklo.com/careers,,,,,,,
Trek Bicycle Corp (Australia),Empowering diverse teams to revolutionize cycling for a sustainable future.,,https://climatebase.org/jobs,https://www.linkedin.com/company/vittoria-s.p.a./,,,,,,,,
Equilibrium Energy,Accelerating clean energy with data-driven solutions to significantly reduce global carbon emissions.,,https://www.equilibriumenergy.com/,https://uk.linkedin.com/company/equilibrium-energy-inc,https://www.equilibriumenergy.com/careers,https://job-boards.greenhouse.io/equilibriumenergy,https://job-boards.greenhouse.io/equilibriumenergy/jobs/4297433005,"General InterestSan Francisco, Boston, London, or Remote",https://job-boards.greenhouse.io/equilibriumenergy/jobs/4001368005,"Machine Learning Scientist (Staff / Sr Staff) - Power MarketsSan Francisco, Boston, London, or Remote",https://job-boards.greenhouse.io/equilibriumenergy/jobs/4203769005,"Quantitative Scientist (Staff / Sr Staff) - Power MarketsSan Francisco, Boston, London, or Remote"
Iberdrola,Accelerating America's clean energy transition with sustainable power and industry-leading ethical practices.,,https://www.iberdrola.com/about-us/our-company/renewable-energies,https://www.linkedin.com/company/rokas-renewables-iberdrola-renovables-,,,,,,,,
EsVolta,Empowering the grid with large-scale battery energy storage to enhance sustainability.,,https://www.esvolta.com/,https://www.linkedin.com/company/esvolta-lp,https://www.esvolta.com/careers,,,,,,,
Terracycle,"Transforming unrecyclable waste into eco-friendly products, from ocean plastics to playgrounds.",,https://www.terracycle.com/en-US/,https://www.linkedin.com/company/terracycle,https://recruiting.paylocity.com/recruiting/jobs/All/0e6f52c3-18b3-4884-ab4d-e1d9947cbe07/TerraCycle,,,,,,,
Electric Power Engineers,Enhancing grid reliability and resiliency for a sustainable energy future.,,https://epeconsulting.com/industries/data-centers,https://pa.linkedin.com/company/epeconsulting?trk=similar-pages_result-card_full-click,,,,,,,,
Institute for Energy Economics and Financial Analysis (IEEFA,Accelerating the transition to a sustainable and diverse energy economy.,,https://ieefa.org/what-we-do,https://www.linkedin.com/company/institute-for-energy-economics-and-financial-analysis,,,,,,,,
C40 Cities,"Uniting 96 cities for bold climate action and a sustainable, healthier future.",,https://www.c40.org/about-c40/,https://www.linkedin.com/company/carbon-neutral-cities-alliance,https://www.c40.org/careers/,,,,,,,
InductEV,"Revolutionizing commercial fleets with AI-driven, wireless power for a sustainable, carbon-reduced future.",,https://www.inductev.com/,https://www.linkedin.com/company/inductev-inc,https://www.inductev.com/careers,,,,,,,
RoadRunner Recycling,"Revolutionizing sustainable waste management for businesses with tech-driven, cost-saving solutions.",,https://www.roadrunnerwm.com/blog/new-funding-market-expansions-fuel-roadrunners-incredible-year,https://www.linkedin.com/company/roadrunner-modern-waste-and-recycling,,,,,,,,
Encamp,Empowering businesses with tech for seamless environmental compliance and global reforestation.,,https://encamp.com/webinars/oil-and-gas-industry-event-best-practices-for-managing-your-epcra-tier-ii-program-throughout-the-year/,https://na.linkedin.com/company/smart-nut?trk=public_post_follow-view-profile,https://encamp.com/webinars/oil-and-gas-industry-event-best-practices-for-managing-your-epcra-tier-ii-program-throughout-the-year/careers,,,,,,,
Karen Clark & Company,Innovative catastrophe risk modeling tools for climate resilience and disaster preparedness.,,https://www.karenclarkandco.com/,https://www.linkedin.com/company/karen-clark-and-company,https://www.karenclarkandco.com/careers,,,,,,,
Climate Arc,Mainstreaming climate science in finance to accelerate capital for net-zero solutions.,,https://climatearc.org/,https://uk.linkedin.com/company/climate-arc,,,,,,,,
Resource Innovations,"Empowering communities with accessible, sustainable energy and water solutions.",,https://www.resource-innovations.com/,https://ca.linkedin.com/company/resourceinnovations,https://www.resource-innovations.com/careers,,,,,,,
Pine Gate Renewables,Driving the future with extensive solar and energy storage projects across the U.S.,,https://pinegaterenewables.com/wp-content/uploads/2024/12/Rio-Lago_Fact-Sheet_2024.12.17.pdf,https://www.linkedin.com/company/pine-gate-renewables,,https://job-boards.greenhouse.io/pinegaterenewables,https://job-boards.greenhouse.io/pinegaterenewables/jobs/6681366003,"Associate Project Development EngineerNewAsheville, North Carolina, United States",,,,
Redwood Materials,"Closed-loop, domestic lithium-ion battery supply chain using recycled batteries to reduce environmental impact.",,https://www.redwoodmaterials.com/,https://ch.linkedin.com/company/li-cycle,https://www.redwoodmaterials.com/join/,,,,,,,
The EVERY Company,"Revolutionizing food with eco-friendly, animal-free proteins using significantly less land, water, and emissions.",,https://every.com/,https://www.linkedin.com/company/aspirefg,,,,,,,,
Arevon,Transforming North America's energy with innovative renewable solutions to reduce planetary impact.,,https://arevonenergy.com/,https://www.linkedin.com/company/arevon,https://arevonenergy.com/careers,https://job-boards.greenhouse.io/arevonenergyimpltest,https://job-boards.greenhouse.io/arevonenergyimpltest/jobs/4741402007,"Accounting ManagerScottsdale, AZ",https://job-boards.greenhouse.io/arevonenergyimpltest/jobs/4800112007,"Senior Accountant, Corporate AccountingScottsdale, AZ",https://job-boards.greenhouse.io/arevonenergyimpltest/jobs/4782870007,"Administrator, DevelopmentScottsdale, AZ"
Bird,"Eco-friendly, dockless electric scooters revolutionizing urban transportation.",,https://www.bird.co/,https://www.linkedin.com/company/birdapp,https://www.bird.co/careers/,,,,,,,
Planet,"Empowering impactful stewardship through timely, global Earth-imaging satellite data.",,https://www.un.org/en/,https://www.linkedin.com/company/productsteward,https://www.un.org/en/careers,https://jobs.lever.co/planettechnologies,,,,,,
Sparkfund,"Transforming buildings into valuable, grid-supportive assets for a sustainable energy future.",,https://sparkfund.com/resources,https://www.linkedin.com/company/sparkfunder,,,,,,,,
Cypress Creek Renewables,"Developing 12GW of solar energy for a cleaner, safer, and better world.",,https://ccrenew.com/,https://www.linkedin.com/company/cypress-creek-renewables,https://ccrenew.com/careers,,,,,,,
Thrive Market,"Promoting healthy, sustainable living while being zero waste and Climate Neutral Certified.",,https://thrivemarket.com/,https://www.linkedin.com/company/thrivemarket,https://thrivemarket.com/careers,https://jobs.lever.co/thrivemarket,,,,,,
Deep Sky,Reversing climate change with renewable-powered carbon removal and long-term storage.,,https://www.deepskyclimate.com/,https://ca.linkedin.com/company/deep-sky-climate,https://www.deepskyclimate.com/career,https://jobs.lever.co/deepsky,,,,,,
Zen Ecosystems,Smart energy management solutions to cut bills and boost efficiency for homes and businesses.,,https://zenecosystems.com/,https://www.linkedin.com/company/zen-ecosystems,https://zenecosystems.com/careers,,,,,,,
Ecosia,Search the web and fund tree planting with a CO2-neutral search engine.,,https://www.ecosia.org/,https://pg.linkedin.com/company/ecosia?trk=products_details_guest_organization_image,https://www.ecosia.org/careers,,,,,,,
Califia Farms,"Nourishing the world with plant-based beverages, powered by renewable energy and sustainable practices.",,https://www.califiafarms.com/,https://www.linkedin.com/company/califia-farms,,,,,,,,
Omnidian,Empowering sustainable energy with 24/7 solar system monitoring and advanced diagnostics.,,https://www.omnidian.com/,https://www.linkedin.com/company/omnidian-inc,https://www.omnidian.com/careers,https://jobs.lever.co/omnidian,,,,,,
ClimateWorks Foundation,Amplifying philanthropic power to combat global climate change.,,https://www.climateworks.org/,https://www.linkedin.com/company/climateworks,https://www.climateworks.org/careers/,,,,,,,
Applied Intuition,"Accelerating safe, intelligent machines for a sustainable future in transport and construction.",,https://www.appliedintuition.com/,https://www.linkedin.com/company/applied-intuition-inc,https://www.appliedintuition.com/careers,,,,,,,
Aurora Solar,Empowering solar adoption with AI-driven platform for a sustainable future.,,https://aurorasolar.com/news/aurora-solar-industry-snapshot/,https://www.linkedin.com/company/enerflo,https://aurorasolar.com/careers/,,,,,,,
Solvenergy.com,Pioneering cleaner power and brighter futures through extensive solar energy projects across North America.,,https://www.solvenergy.com/news/solv-energy-reacts-to-biden-administration-action-to-support-solar-industry,https://www.linkedin.com/company/solv-energy,,,,,,,,
Apollo,Innovative capital solutions for growth with a focus on sustainable and impactful investing.,,https://www.apollo.com/strategies/asset-management/capital-solutions,https://www.linkedin.com/company/apollo-global-management-inc,,https://jobs.lever.co/apolloresearch/f66ef22f-f96a-42cb-ada9-fd48ce0d5fda,,,,,,
Workiva,Streamlining integrated ESG reporting for transparent climate impact and compliance.,,https://www.workiva.com/,https://www.linkedin.com/company/sustainlife,https://www.workiva.com/careers,,,,,,,
Dynapower,"Power electronics leader driving a resilient, clean energy future through innovative power conversion and storage solutions.",,https://dynapower.com/about-us/leadership/,https://www.linkedin.com/company/dynapower-company-llc,https://dynapower.com/about-us/leadership/careers,,,,,,,
GFL Environmental,Driving sustainable waste management and soil remediation for a greener future.,,https://gflenv.com/,https://ca.linkedin.com/company/gflenvironmental,https://gflenv.com/career/,,,,,,,
C&D Technologies,Empowering critical operations with eco-friendly power systems and sustainable energy solutions.,,https://climatebase.org/job/59613711/cos-operator?source=job_directory,https://cn.linkedin.com/company/cnd-cleanenergy,https://climatebase.org/job/59613711/cos-operator?source=job_directory/careers,https://climatebase.org/job/59613711/cos-operator?source=job_directory/careers,https://climatebase.org/job/60314601/cos-operator-i?source=job_directory,"COS Operator ICOS Operator IC&D TechnologiesLithonia, GA, USIn-personFull time roleEmpowering critical operations with eco-friendly power systems and sustainable energy solutions.3 months ago",https://climatebase.org/job/61418595/casting-operator?source=job_directory,"Casting OperatorCasting OperatorC&D TechnologiesLithonia, GA, USIn-personFull time roleEmpowering critical operations with eco-friendly power systems and sustainable energy solutions.About 2 months ago",https://climatebase.org/job/62220371/assembly-operator?source=job_directory,"Assembly OperatorAssembly OperatorC&D TechnologiesSanta Fe Springs, CA, USIn-personFull time roleEmpowering critical operations with eco-friendly power systems and sustainable energy solutions.About 1 month ago"
The Environmental Defense Fund,"Driving impactful environmental solutions through science, partnerships, and market-based approaches globally.",,https://www.edf.org/media/sustainability-hook-cuba-adopts-new-fisheries-law-edf-says,https://www.linkedin.com/company/edif-foundation,,,,,,,,
Qmerit,"Simplifying electrification adoption, driving green energy transition for homes and businesses.",,https://qmerit.com/blog/fleet-electrification-can-help-you-meet-commercial-esg-goals/,https://www.linkedin.com/company/qmerit,https://qmerit.com/career/,,,,,,,
Advantage Capital Management,"Catalytic investments in underserved areas to boost economies, communities, and renewable energy solutions.",,https://climatebase.org/job/58242476/associate-compliance,https://www.linkedin.com/company/advantagecapital,https://climatebase.org/job/58242476/associate-compliance/careers,https://climatebase.org/job/58242476/associate-compliance/careers,https://climatebase.org/job/60236990/compliance-advisory-officer--energy--commodities?source=job_directory,"Compliance Advisory Officer – Energy & CommoditiesCompliance Advisory Officer – Energy & CommoditiesICAP Energy ASLondon, England, GBIn-personFull time roleDriving sustainable markets with innovative energy and commodities brokering.About 2 months ago",https://climatebase.org/job/61073002/compliance--support-analyst?source=job_directory,"Compliance  Support AnalystCompliance  Support AnalystWood MackenzieGurugram, HR, INIn-personFull time roleEmpowering smart climate and energy decisions through data and analytics.About 1 month ago",https://climatebase.org/job/61097613/compliance-administrator?source=job_directory,"Compliance AdministratorCompliance AdministratorAdvantage Capital ManagementNew Orleans, LA, USIn-personFull time roleCatalytic investments in underserved areas to boost economies, communities, and renewable energy solutions.2 months ago"
David Suzuki Foundation,"Protecting nature and fostering a sustainable Canada through research, education, and policy.",,https://davidsuzuki.org/,https://ca.linkedin.com/company/david-suzuki-foundation,https://davidsuzuki.org/careers/,https://careers.smartrecruiters.com/DavidSuzukiFoundation,,,,,,
Resource Environmental Solutions,Restoring ecosystems and sequestering carbon through nature-based infrastructure projects.,,https://res.us/,https://www.linkedin.com/company/res-us,https://res.us/careers,,,,,,,
Exponent,"Engineering and scientific consulting for safer, healthier, and more sustainable solutions globally.",,https://www.exponent.com/,https://www.linkedin.com/company/exponent,https://www.exponent.com/careers,,,,,,,
Context Labs,Accelerating global energy transition with trusted climate data and high-quality carbon credits.,,https://contextlabs.com/context-labs-announces-clear-path-platform-to-catalyze-change-in-environmental-commodities-markets/,https://www.linkedin.com/company/context-labs-bv,https://contextlabs.com/company/careers/,,https://contextlabs.bamboohr.com/jobs/,Explore Open Positions,https://contextlabs.bamboohr.com/jobs/,Explore all open positions,https://contextlabs.bamboohr.com/jobs/,Open Positions →
350.org,Global grassroots movement driving climate action in over 188 countries.,,https://350.org/?r=IN&c=AS,https://www.linkedin.com/company/350-org,https://350.org/?r=IN&c=AS/careers,,https://350.org/jobs/,Careers,,,,
Scope3,Eliminate climate risk with advanced emission reduction solutions.,,https://scope3.com/blog/category/company-news,https://uk.linkedin.com/company/edhec-climate-institute,,,,,,,,
Generate Capital,Delivering sustainable infrastructure to power and transform communities across North America.,,https://generatecapital.com/,https://www.linkedin.com/company/generatecapital,https://generatecapital.com/careers/,,,,,,,
Hydrosat,"Space-based thermal imagery for managing water stress, boosting food security, and protecting the environment.",,https://hydrosat.com/,https://lu.linkedin.com/company/hydrosat,,,,,,,,
Phaidra,"AI-driven control systems for industrial efficiency, reducing energy waste and environmental impact.",,https://www.phaidra.ai/,https://www.linkedin.com/company/phaidra-ai,https://www.phaidra.ai/careers,https://job-boards.greenhouse.io/phaidra,https://job-boards.greenhouse.io/phaidra/jobs/4593550005,Senior Account Executive (AI Factory Solutions)Remote,https://job-boards.greenhouse.io/phaidra/jobs/4493269005,Expression of Interest - EngineeringRemote,https://job-boards.greenhouse.io/phaidra/jobs/4493445005,Expression of Interest - GeneralRemote
Charge Point,Empowering widespread EV adoption with the world's largest open charging network.,,https://www.chargepoint.com/,https://www.linkedin.com/company/ourtreehousepro,https://www.chargepoint.com/careers,,,,,,,
Unison Infrastructure,Funding and managing sustainable infrastructure with $1.3B+ deployed since 2003.,,https://climatebase.org/company/1137534/unison-infrastructure,https://www.linkedin.com/company/unisoninfra,https://climatebase.org/company/1137534/unison-infrastructure/careers,,,,,,,
Last Energy,"Scaling micro nuclear to decarbonize energy and provide clean, affordable power globally.",,https://www.lastenergy.com/about,https://www.linkedin.com/company/lastenergy,,,,,,,,
Velo3D,Revolutionizing metal 3D printing for cleaner energy and efficient transportation.,,https://velo3d.com/sapphire/,https://www.linkedin.com/company/velo3d,https://velo3d.com/careers/,https://jobs.lever.co/velo3d,,,,,,
Sublime Systems,"Revolutionizing cement with zero-carbon, low-energy production for significant global emissions reduction.",,https://sublime-systems.com/,https://www.linkedin.com/company/sublime-cement,https://jobs.lever.co/SublimeSystems,,,,,,,
Brookfield Global Asset Management Limited,Investing globally in renewable power and infrastructure to support climate resilience and sustainability.,,https://climatebase.org/job/57676998/vpsvp-strategic-partnerships-global-client-group,https://ca.linkedin.com/company/brookfield,https://climatebase.org/job/57676998/vpsvp-strategic-partnerships-global-client-group/careers,https://climatebase.org/job/57676998/vpsvp-strategic-partnerships-global-client-group/careers,https://climatebase.org/job/60079942/vice-president--product-strategy--development?source=job_directory,"Vice President ~ Product Strategy & DevelopmentVice President ~ Product Strategy & DevelopmentBrookfield Global Asset Management LimitedNew York, NY, USRemoteFull time roleInvesting globally in renewable power and infrastructure to support climate resilience and sustainability.3 months ago",https://climatebase.org/job/60764199/senior-associate-regional-fundraise-management?source=job_directory,"Senior Associate, Regional Fundraise ManagementSenior Associate, Regional Fundraise ManagementBrookfield Global Asset Management LimitedLondon, England, GBHybrid, RemoteFull time roleInvesting globally in renewable power and infrastructure to support climate resilience and sustainability.2 months ago",https://climatebase.org/job/61265941/vice-president-product-strategy-development?source=job_directory,"Vice President, Product Strategy DevelopmentVice President, Product Strategy DevelopmentBrookfield Global Asset Management LimitedSingaporeIn-personFull time roleInvesting globally in renewable power and infrastructure to support climate resilience and sustainability.About 2 months ago"
Muon Space,Revolutionizing climate action with cutting-edge Earth-sensing satellite technology.,,https://www.muonspace.com/press/former-acting-deputy-secretary-of-defense-christine-fox-joins-muon-space-board,https://www.linkedin.com/company/spatial-informatics-group-natural-assets-laboratory,,https://job-boards.greenhouse.io/muonspace,https://job-boards.greenhouse.io/muonspace/jobs/4701745007,"Electrical Hardware Engineer (New Grad/Early Career)Mountain View, CA",https://job-boards.greenhouse.io/muonspace/jobs/4676930007,"Mechanical EngineerMountain View, CA",https://job-boards.greenhouse.io/muonspace/jobs/4815754007,"Spacecraft Structures AnalystMountain View, CA"
BorgWarner,"Driving carbon neutrality in automotive solutions for a cleaner, healthier, and safer future by 2035.",,https://www.borgwarner.com/company,https://www.linkedin.com/company/borgwarner,https://www.borgwarner.com/company/careers,,,,,,,
Fluence,Driving clean energy transition with scalable storage and AI-optimized management.,,https://fluenceenergy.com/,https://www.linkedin.com/company/fluenceenergy,https://fluenceenergy.com/careers,https://jobs.lever.co/fluence,,,,,,
Bidgely,Revolutionizing home energy savings with appliance-specific analytics to combat climate change.,,https://www.bidgely.com/,https://www.linkedin.com/company/bidgely,https://www.bidgely.com/careers/,,,,,,,
XENERGY,"Reinventing nuclear power for safe, affordable, and carbon-free energy.",,https://x-energy.com/media/news-releases/x-energy-uk-and-cavendish-nuclear-convene-british-suppliers-to-support-early-deployment-of-advanced-small-modular-reactors,https://www.linkedin.com/company/x-energy,,,,,,,,
Key Capture Energy,"Advancing large-scale energy storage for a stable, renewable-powered grid.",,https://keycaptureenergy.com/,https://www.linkedin.com/company/key-capture-energy,https://keycaptureenergy.com/careers/,,,,,,,
Sky Climber Renewables,"Driving renewable energy with comprehensive wind, solar, and battery solutions for a sustainable future.",,https://skyclimber-re.com/,https://www.linkedin.com/company/sky-climber-wind-solutions,https://skyclimber-re.com/careers/,,https://renewables-skyclimber.icims.com/jobs/intro,View Open Positions,https://renewables-skyclimber.icims.com/jobs/intro,View Open Positions,https://renewables-skyclimber.icims.com/jobs/intro,View Open Positions
World Wildlife Fund,United for a sustainable future through global conservation and innovative solutions.,,https://www.worldwildlife.org/,https://www.linkedin.com/company/world-wildlife-fund,https://www.worldwildlife.org/careers,https://careers.smartrecruiters.com/WorldWildlifeFundInc1/nambia,,,,,,
Enpowered,"Accelerating energy-saving solutions, reducing emissions, and promoting renewable energy adoption.",,https://enpowered.com/using-hydrogen-to-get-extra-value-from-clean-energy/,https://www.linkedin.com/company/empower-solar-energy-solutions,https://enpowered.com/company/careers/,,,,,,,
Power Factors,Accelerating the energy transition with software for optimizing renewable asset performance and collaboration.,,https://www.powerfactors.com/news/power-factors-to-accelerate-transition-to-clean-energy-with-aws,https://www.linkedin.com/company/power-factors-inc,,,,,,,,
Ecology Project International,Youth-driven conservation through local expert-student partnerships to protect threatened species and habitats.,,https://www.ecologyproject.org/,https://www.linkedin.com/company/cymgunep,https://www.ecologyproject.org/employment,,,,,,,
Enverus,"Accelerating investment in efficient, renewable energy development and distribution.",,https://www.enverus.com/,https://www.linkedin.com/company/enverus-energy,https://www.enverus.com/careers/,,,,,,,
FlexGen,"Advanced energy storage solutions reducing environmental impact with flexible, software-first technology.",,https://www.flexgen.com/,https://www.linkedin.com/company/flexgen,https://www.flexgen.com/careers,,,,,,,
The Aspen Institute,"Driving global climate solutions through dialogue, leadership, and impactful action.",,https://www.aspeninstitute.org/,https://www.linkedin.com/company/aspen-global-change-institute,https://www.aspeninstitute.org/about/our-careers/,,,,,,,
